# =========================
# WFMS - Requirements
# =========================

# ---------- MQTT Client ----------
# Pinned to 1.6.1 to avoid breaking changes in paho-mqtt 2.x
# (v2.x changes callback signatures and client API)
paho-mqtt==1.6.1

# ---------- Serial communication ----------
pyserial>=3.5,<4.0

# ---------- Local Admin API ----------
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0

# ---------- Environment / Config ----------
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# ---------- User Dashboard (Streamlit UI) ----------
streamlit>=1.29.0,<2.0.0

pandas>=2.0.0,<3.0.0

watchdog>=3.0.0,<5.0.0
